c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\acid-splash.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\acid-splash.json | activity: Aux3XiBunbtyDkC3 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\dancing-lights.json | activity: evjtehaUpl9ZIixx | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\druidcraft.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\elementalism.json | activity: Ox8JpQr2cBxzsM11 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\elementalism.json | activity: d9dmVtGViwNe6VFQ | old_target: {"template": {"contiguous": false, "units": "ft", "type": "cube", "size": "1", "count": ""}, "affects": {"choice": false, "count": "1", "type": "space", "special": ""}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\fire-bolt.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\fire-bolt.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\fire-bolt.json | activity: UT9mOOOGrKnxVE14 | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\floating-disk.json | activity: AcwucV1D6WFGKE6P | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\floating-disk.json | activity: Yre4vAksLccREHBa | old_target: {"template": {"contiguous": false, "units": "ft", "type": ""}, "affects": {"choice": false, "count": "", "type": "self"}, "override": true, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\guidance.json | activity: dnd5eactivity000 | old_target: null
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\guidance.json | activity: dnd5eactivity000 | fixed missing consumption
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\guidance.json | activity: iKfy9hjJYULdKcUw | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\illusory-script.json | activity: dnd5eactivity000 | old_target: {"prompt": true, "template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\lapidate.json | activity: NkMXDx3ZZEvHXgLt | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
c:/Users/My PC/AppData/Local/FoundryVTT/Data/modules/elkan5e/packs/_source\elkan5e-spells\cantrip\lapidate.json | activity: 4iFrocvi1aDV22ys | old_target: {"template": {"contiguous": false, "units": "ft"}, "affects": {"choice": false}, "override": false, "prompt": true}
